# tests/selection/matrix.tsv - L2 of the change->test dependency matrix.
# Format: glob<TAB>targets<TAB>rule-id<TAB>rationale. Exactly 4 fields, none empty.
# Globs are bash 3.2 `case` patterns: `*` crosses `/`, `**` is a synonym for `*`,
# alternation is `|`, braces are FORBIDDEN (case does not expand them).
# Targets are comma-separated paths under tests/shell/ without the .bats suffix,
# or the sole literal NONE (reviewed: ALWAYS set only) or FULL.
# Rows are a UNION - every matching row contributes. The rationale column is
# mandatory: dropping coverage must cost a reviewed diff, never a silent omission.

# --- L2 headline: the repo-wide doc checkers --------------------------------
agents/*.md	skills/cross-plugin-refs,skills/test-authority-matrix,worktask/section-lint,worktask/desc-lint,skills/skill-refs	R01	section-lint and desc-lint both run repo-wide over agents/, commands/ and skills/; cross-plugin-refs, test-authority-matrix and skill-refs scan every agent doc. skill-refs reads each agent's tools: line against the Skill calls and plugin paths in its body.
commands/*.md	skills/cross-plugin-refs,skills/test-authority-matrix,worktask/section-lint,worktask/desc-lint,skills/skill-refs	R02	Same five repo-wide checkers as R01; command docs are inside their scan roots, and skill-refs resolves the Skill targets they name.
skills/*.md	skills/cross-plugin-refs,skills/test-authority-matrix,worktask/section-lint,worktask/desc-lint	R03	Same four repo-wide checkers. `*` crosses `/`, so this covers SKILL.md and references/**.md at any depth.

# --- per-agent specialisations, derived from hooks that hardcode an agent ----
agents/developer.md	hooks/dv-screenshot-gate,hooks/comment-density-gate,hooks/test-execution-gate,hooks/audit-subagent,worktask/dv-tree-preflight	R04	All four hooks hardcode corpflow:developer; M6 re-derives this edge from the hook sources so it cannot rot. dv-tree-preflight is added by hand: the script exists to serve developer.md D0.0, and that gate is specified in the agent doc rather than in the script.
agents/qa-engineer.md	hooks/dv-screenshot-gate,hooks/test-execution-gate	R05	Named in dv-screenshot-gate.sh as an agent_type and in test-execution-gate.sh where QA's full-run authority is decided.
agents/technical-lead.md	hooks/comment-density-gate	R06	dv-comment-density-gate.sh names technical-lead as a reviewing role in its exemption reasoning.
agents/product-manager.md|agents/project-manager.md|agents/stakeholder.md	hooks/agent-stop	R07	These three are the only agents whose frontmatter wires the Stop hook to hooks/agent-stop.sh.
agents/designer.md|agents/ethics-reviewer.md|agents/incident-responder.md|agents/prompt-engineer.md|agents/release-engineer.md|agents/security-reviewer.md|agents/software-architector.md|agents/team-lead.md|agents/technical-writer.md	NONE	R08	Reviewed: no hook hardcodes these names and no parity source reads them, so R01's four repo-wide checkers plus ALWAYS are the correct and complete answer.

# --- per-command specialisations --------------------------------------------
commands/megatask.md	hooks/megatask-monitor,skills/build-orchestrator,skills/init-worktree	R09	The megatask command doc is the contract these three drive; none of them spells its path, so L1 cannot see the edge.
